Material,Aggregate Percent,Refuse Percent,MGP Percent,Paper Percent,Organic Percent,Material Group,DSNY Diversion Summary Category,Location
Newspaper,0.019,0.011,0.005,0.098,0,Paper,Designated Paper,Citywide
Plain OCC/Kraft Paper,0.057,0.014,0.01,0.472,0.002,Paper,Designated Paper,Citywide
High Grade Paper,0.007,0.005,0.001,0.026,0,Paper,Designated Paper,Citywide
Mixed Low Grade Paper,0.087,0.068,0.024,0.314,0.009,Paper,Designated Paper,Citywide
Paper: Compostable/Soiled/Waxed OCC/Kraft,0.081,0.098,0.007,0.014,0.02,Paper,Organics Suitable for Composting,Citywide
Other Nonrecyclable Paper,0.01,0.011,0.007,0.006,0.004,Paper,Other,Citywide
Paper Beverage Cartons/Aseptic Boxes,0.004,0.003,0.014,0.003,0,Paper,Designated MGP,Citywide
#1 PET Bottles,0.013,0.009,0.062,0.002,0.001,Plastic,Designated MGP,Citywide
#2 HDPE Natural Bottles,0.005,0.002,0.033,0,0,Plastic,Designated MGP,Citywide
#2 HDPE Pigmented Bottles,0.005,0.003,0.034,0,0.001,Plastic,Designated MGP,Citywide
Other Plastic Bottles,0.001,0.001,0.005,0,0,Plastic,Designated MGP,Citywide
Rigid Plastic Containers/Packaging,0.019,0.016,0.066,0.004,0.002,Plastic,Designated MGP,Citywide
#6 EPS Containers/Packaging (including Single Use),0.007,0.008,0.002,0.002,0.001,Plastic,Other,Citywide
Film Plastic: Retail Bags/Sleeves,0.019,0.022,0.008,0.003,0.007,Plastic,Plastic Bags,Citywide
Film Plastic: Garbage Bags,0.025,0.026,0.028,0.012,0.008,Plastic,Other,Citywide
Film Plastic: Food/Drink Pouches,0,0,0,0,0,Plastic,Other,Citywide
Film Plastic: All Other Film,0.024,0.028,0.012,0.004,0.007,Plastic,Other,Citywide
Single Use Plastic Plates/Cups/Cutlery (excluding EPS),0.006,0.007,0.008,0.001,0,Plastic,Designated MGP,Citywide
Appliances: Plastic,0.001,0.001,0.003,0,0,Plastic,Designated MGP,Citywide
Bulk/Rigid Plastic,0.011,0.007,0.05,0.004,0.002,Plastic,Designated MGP,Citywide
Other Plastics,0.013,0.013,0.026,0.002,0.001,Plastic,Designated MGP,Citywide
Clear Container Glass,0.017,0.01,0.093,0.002,0.001,Glass,Designated MGP,Citywide
Green Container Glass,0.006,0.003,0.045,0.001,0,Glass,Designated MGP,Citywide
Brown Container Glass,0.004,0.002,0.018,0.001,0,Glass,Designated MGP,Citywide
Other Color Container Glass,0.001,0,0.002,0,0,Glass,Designated MGP,Citywide
Mixed Cullet,0.015,0.003,0.132,0.001,0,Glass,Designated MGP,Citywide
Other Glass,0.003,0.003,0.008,0.001,0.001,Glass,Other,Citywide
Aluminum Cans,0.003,0.002,0.009,0,0,Metal,Designated MGP,Citywide
Aluminum Foil/Containers,0.007,0.008,0.012,0,0.001,Metal,Designated MGP,Citywide
Other Aluminum,0.001,0,0.002,0,0,Metal,Designated MGP,Citywide
Other Non-Ferrous,0.003,0.002,0.01,0,0,Metal,Designated MGP,Citywide
Steel/Tin Food Cans,0.008,0.005,0.044,0.001,0,Metal,Designated MGP,Citywide
Empty Aerosol Cans,0.002,0.001,0.006,0,0,Metal,Designated MGP,Citywide
Other Ferrous,0.011,0.005,0.072,0.002,0,Metal,Designated MGP,Citywide
Mixed Metals,0.008,0.007,0.027,0,0,Metal,Designated MGP,Citywide
Appliances: Ferrous,0.003,0.001,0.025,0,0,Metal,Designated MGP,Citywide
Appliances: Non-Ferrous,0.001,0.001,0.006,0,0,Metal,Designated MGP,Citywide
Yard Waste,0.055,0.065,0,0,0.599,Organic,Organics Suitable for Composting,Citywide
Food,0.207,0.251,0.025,0.009,0.31,Organic,Organics Suitable for Composting,Citywide
Non-C&D Wood,0.004,0.005,0.002,0.002,0,Organic,Other,Citywide
Textiles: Non-Clothing,0.023,0.029,0.002,0.001,0.001,Organic,Textiles,Citywide
Textiles: Clothing,0.029,0.035,0.002,0.001,0.002,Organic,Textiles,Citywide
Carpet/Upholstery,0.014,0.017,0,0,0.002,Organic,Other,Citywide
